,Feature,rank
0,btcdom_volume_prev_44,14.0
1,btcdom_volume_prev_140,18.0
2,btcdom_volume_prev_124,21.0
3,btcdom_volume_prev_80,46.0
4,btcd_volume_prev_48,55.5
5,rsi,58.5
6,btcd_volume_prev_96,59.5
7,btcdom_volume_prev_244,60.0
8,btcdom_volume_prev_256,82.0
9,btcdom_volume_prev_52,82.0
10,btcdom_volume_prev_184,88.0
11,btcdom_volume_prev_4,89.0
12,btcdom_volume_prev_168,103.0
13,btcdom_volume_prev_56,110.5
14,btcdom_volume_prev_40,111.5
15,rsi_prev_4,121.0
16,btcdom_volume_prev_68,134.5
17,btcdom_volume_prev_84,137.0
18,btcdom_volume_prev_252,138.5
19,high_prev_80,169.5
20,close_prev_196,171.0
21,stoch_diff_prev_4,174.0
22,btcdom_volume_prev_88,178.5
23,btcdom_volume_prev_272,183.5
24,stoch_slowk,186.5
25,rsi_prev_68,187.0
26,btcd_open_prev_168,191.0
27,btcd_volume_prev_240,192.0
28,btcdom_volume_prev_232,195.5
29,high_prev_268,197.0
30,btcdom_volume_prev_24,199.5
31,low_prev_88,204.0
32,rsi_prev_112,217.5
33,stoch_slowk_prev_120,218.0
34,btcdom_volume_prev_216,220.5
35,close_prev_44,222.0
36,btcdom_volume_prev_92,223.0
37,low_prev_196,226.5
38,stoch_diff_prev_28,237.0
39,rsi_prev_260,240.5
40,btcd_volume_prev_264,241.0
41,btcdom_volume_prev_180,242.5
42,btcdom_high_prev_4,244.5
43,btcdom_volume_prev_188,247.5
44,stoch_slowk_prev_128,254.0
45,rsi_prev_72,254.5
46,high_prev_216,255.5
47,close_prev_152,257.5
48,low_prev_32,260.0
49,stoch_slowd_prev_88,261.0
50,btcdom_volume_prev_72,261.5
51,open_prev_72,262.5
52,stoch_slowk_prev_8,262.5
53,stoch_slowd_prev_220,264.5
54,btcdom_open_prev_224,267.0
55,low_prev_168,270.5
56,high_prev_72,271.0
57,btcdom_volume_prev_32,272.0
58,rsi_prev_168,273.0
59,btcd_volume,277.0
60,high_prev_196,285.0
61,btcdom_volume,290.0
62,low_prev_8,292.0
63,linear_reg_angle_prev_256,293.0
64,rsi_prev_272,294.5
65,open_prev_216,295.5
66,high_prev_32,310.5
67,btcdom_volume_prev_64,316.0
68,high_prev_48,319.5
69,btcd_close_prev_240,320.0
70,close_prev_268,330.5
71,low_prev_264,334.0
72,rsi_prev_108,335.0
73,btcdom_open_prev_252,341.5
74,linear_reg_angle_prev_8,343.5
75,rsi_prev_164,346.0
76,btcdom_low_prev_192,348.5
77,stoch_slowd_prev_48,352.0
78,close_prev_48,353.0
79,btcdom_volume_prev_96,360.0
80,linear_reg_angle_prev_16,364.5
81,low_prev_24,366.0
82,low_prev_148,370.5
83,low_prev_84,374.0
84,close_prev_144,384.5
85,stoch_diff_prev_32,395.0
86,btcdom_volume_prev_60,395.0
87,btcd_open,396.0
88,rsi_prev_128,397.5
89,stoch_slowk_prev_16,399.0
90,close_prev_184,401.0
91,low_prev_272,403.0
92,low_prev_164,407.0
93,atr_prev_200,410.5
94,linear_reg_angle_prev_4,411.0
95,stoch_diff_prev_264,413.0
96,atr,414.0
97,stoch_diff_prev_212,416.0
98,stoch_slowd_prev_68,416.5
99,low_prev_128,419.0
100,btcdom_volume_prev_220,419.0
101,low,420.0
102,rsi_prev_172,423.5
103,rsi_prev_40,424.5
104,close_prev_220,424.5
105,btcd_high_prev_240,431.0
106,stoch_slowd_prev_244,432.5
107,low_prev_12,435.5
108,rsi_prev_248,439.0
109,rsi_prev_176,442.5
110,high_prev_160,444.0
111,high_prev_248,448.0
112,close_prev_236,450.5
113,close_prev_120,451.5
114,atr_prev_64,452.5
115,atr_prev_32,455.5
116,btcd_low_prev_24,464.5
117,btcdom_volume_prev_164,469.5
118,stoch_diff_prev_116,477.5
